Ticker,Price as of close 2024-11-22,Allocation
ROL,50.630001068115234,0.0
ROP,560.1400146484375,0.0
ROST,146.08999633789062,0.0
RCL,241.49000549316406,0.0
SPGI,514.4600219726562,0.0
CRM,342.0199890136719,0.0
SBAC,220.66000366210938,0.0
SLB,44.22999954223633,0.0
STX,99.62000274658203,0.0
SRE,94.2699966430664,0.0
NOW,1060.5999755859375,0.0
SHW,388.29998779296875,0.0
SPG,181.13999938964844,0.0
SWKS,85.41000366210938,0.0
SJM,113.30000305175781,0.0
SW,56.63999938964844,31.0
SNA,365.9700012207031,0.0
SOLV,70.80999755859375,0.0
SO,87.5999984741211,0.0
LUV,31.969999313354492,0.0
SWK,89.25,0.0
SBUX,102.5,0.0
STT,97.5,0.0
STLD,143.57000732421875,0.0
STE,214.33999633789062,0.0
SYK,384.8500061035156,0.0
SMCI,33.150001525878906,0.0
SYF,65.98999786376953,0.0
SNPS,565.0700073242188,0.0
SYY,75.79000091552734,0.0
TMUS,238.27999877929688,0.0
TROW,119.83999633789062,0.0
TTWO,188.14999389648438,0.0
TPR,58.91999816894531,0.0
TRGP,207.30999755859375,0.0
TGT,125.01000213623047,0.0
TEL,152.25999450683594,0.0
TDY,483.69000244140625,0.0
TFX,191.7100067138672,0.0
TER,108.20999908447266,0.0
TSLA,352.55999755859375,0.0
TXN,198.0,0.0
TXT,85.37999725341797,0.0
TMO,513.260009765625,0.0
TJX,121.47000122070312,0.0
TSCO,281.7099914550781,0.0
TT,417.489990234375,0.0
TDG,1260.3199462890625,0.0
TRV,262.4700012207031,0.0
TRMB,72.31999969482422,0.0
TFC,47.959999084472656,0.0
TYL,609.0900268554688,0.0
TSN,63.77000045776367,0.0
USB,52.4900016784668,0.0
UBER,71.51000213623047,0.0
UDR,45.09000015258789,0.0
ULTA,338.3800048828125,0.0
UNP,242.38999938964844,0.0
UAL,95.23999786376953,0.0
UPS,134.82000732421875,0.0
URI,849.3200073242188,0.0
UNH,590.8699951171875,0.0
UHS,197.94000244140625,0.0
VLO,140.91000366210938,0.0
VTR,63.54999923706055,0.0
VLTO,106.41000366210938,0.0
VRSN,180.77000427246094,0.0
VRSK,290.7300109863281,0.0
VZ,43.150001525878906,0.0
VRTX,450.9700012207031,0.0
VTRS,13.369999885559082,0.0
VICI,32.22999954223633,0.0
V,309.9200134277344,0.0
VST,161.9199981689453,0.0
VMC,284.6099853515625,0.0
WRB,62.27000045776367,0.0
GWW,1206.6500244140625,0.0
WAB,199.14999389648438,0.0
WBA,8.65999984741211,0.0
WMT,90.44000244140625,0.0
DIS,115.6500015258789,0.0
WBD,10.109999656677246,0.0
WM,224.41000366210938,0.0
WAT,373.4700012207031,0.0
WEC,100.66000366210938,0.0
WFC,75.95999908447266,0.0
WELL,137.91000366210938,0.0
WST,316.5899963378906,0.0
WDC,66.43000030517578,0.0
WY,31.239999771118164,0.0
WMB,59.650001525878906,0.0
WTW,314.3999938964844,0.0
WYNN,91.29000091552734,0.0
XEL,71.3499984741211,0.0
XYL,126.87000274658203,0.0
YUM,135.27000427246094,0.0
ZBRA,397.19000244140625,0.0
ZBH,110.22000122070312,0.0
ZTS,176.9600067138672,0.0
